/usr/lib/tinfoil/kernel-modules	dir	0755	0	0	-	-	-
/usr/lib/tinfoil/kernel-modules/nvidia-modeset.ko	file	0644	0	0	sha256:068d8e4f9c7c72947e01f472b5395d010f740bee0af42eeb4046edb8fa251c87	-	-
/usr/lib/tinfoil/kernel-modules/nvidia-uvm.ko	file	0644	0	0	sha256:a8030391688bab7b88a077f9e25774c099e2a0469843062f430c4541a38119e8	-	-
/usr/lib/tinfoil/kernel-modules/nvidia.ko	file	0644	0	0	sha256:0a494cac76bcb613cd66023a0772f60bdb6eb6cec5de2a17dc42bff4baa78b4c	-	-
/usr/lib/x86_64-linux-gnu	dir	0755	0	0	-	-	-
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	file	0755	0	0	sha256:223b94a42758f2434da331cc0aa62db1af5b456481762c5caceefa1a2d1eb8fb	-	-
/usr/lib/x86_64-linux-gnu/libbpf.so.1	symlink	0777	0	0	target64:bGliYnBmLnNvLjEuNi4z	-	-
/usr/lib/x86_64-linux-gnu/libbpf.so.1.6.3	file	0644	0	0	sha256:fe891e11e8c485fc01592e4894d35bd37b046f2fadb47141787ae842ea8656ef	-	-
/usr/lib/x86_64-linux-gnu/libbsd.so.0	symlink	0777	0	0	target64:bGliYnNkLnNvLjAuMTIuMg==	-	-
/usr/lib/x86_64-linux-gnu/libbsd.so.0.12.2	file	0644	0	0	sha256:c71b8a0d7e94c5e34f6c328c5dd1ba7f325d3300c97a54a7c69ef9a6c2caa8b3	-	-
/usr/lib/x86_64-linux-gnu/libc.so.6	file	0755	0	0	sha256:d763925433ff9b757390549e1b20c085f5e6de27ae700fe89194178d96a8a2b0	-	-
/usr/lib/x86_64-linux-gnu/libcap.so.2	symlink	0777	0	0	target64:bGliY2FwLnNvLjIuNzU=	-	-
/usr/lib/x86_64-linux-gnu/libcap.so.2.75	file	0644	0	0	sha256:c5b463a8136dabb152bad8b04e89bf67bd2049ef49777ed0b96bdbc6cb5b9565	-	-
/usr/lib/x86_64-linux-gnu/libcom_err.so.2	symlink	0777	0	0	target64:bGliY29tX2Vyci5zby4yLjE=	-	-
/usr/lib/x86_64-linux-gnu/libcom_err.so.2.1	file	0644	0	0	sha256:6fb3115b11fe7e14c26f3e086c4dc1fb41061130869a66c976e0ea69fdb912d6	-	-
/usr/lib/x86_64-linux-gnu/libcrypto.so.3	file	0644	0	0	sha256:5b584c0b69159adb7ea0311fce14ddac7b54d57c3782bb41e57640777477d7ad	-	-
/usr/lib/x86_64-linux-gnu/libcuda.so	symlink	0777	0	0	target64:bGliY3VkYS5zby4x	-	-
/usr/lib/x86_64-linux-gnu/libcuda.so.1	symlink	0777	0	0	target64:bGliY3VkYS5zby41OTUuNzEuMDU=	-	-
/usr/lib/x86_64-linux-gnu/libcuda.so.595.71.05	file	0644	0	0	sha256:76e0d9678d41cf6b6ae71d18549d88a963d3d434f08108baa12457eb53ca88d6	-	-
/usr/lib/x86_64-linux-gnu/libdl.so.2	file	0644	0	0	sha256:d822d2db61dfc44ba839ebd6d3552dcd2030e1b762f13f35b25702017e5fe707	-	-
/usr/lib/x86_64-linux-gnu/libedit.so.2	symlink	0777	0	0	target64:bGliZWRpdC5zby4yLjAuNzY=	-	-
/usr/lib/x86_64-linux-gnu/libedit.so.2.0.76	file	0644	0	0	sha256:438090e1cd463d9f89c9259ce9e99f229eae56c857b5e525d581e338f61aa1ce	-	-
/usr/lib/x86_64-linux-gnu/libelf-0.194.so	file	0644	0	0	sha256:f77db7b4cfa02c98aa5918caf1f02b6cf37a5998e2e5cc8e43e664dbb72c87fa	-	-
/usr/lib/x86_64-linux-gnu/libelf.so.1	symlink	0777	0	0	target64:bGliZWxmLTAuMTk0LnNv	-	-
/usr/lib/x86_64-linux-gnu/libgcc_s.so.1	file	0644	0	0	sha256:9d339ecb409578d6a5d587e6c537a8f9589b8a13fefba30d167433a4b5758bee	-	-
/usr/lib/x86_64-linux-gnu/libgmp.so.10	symlink	0777	0	0	target64:bGliZ21wLnNvLjEwLjUuMA==	-	-
/usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0	file	0644	0	0	sha256:fda9699eef15deda5f1c626e9140377a7f5d88c41516a54278ac02429cb20fa5	-	-
/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2	symlink	0777	0	0	target64:bGliZ3NzYXBpX2tyYjUuc28uMi4y	-	-
/usr/lib/x86_64-linux-gnu/libgssapi_krb5.so.2.2	file	0644	0	0	sha256:63a8d3840ca76c4714f71e6a38c86244b6fcbd5b1a7fe25c99a22c333af2f5dc	-	-
/usr/lib/x86_64-linux-gnu/libjansson.so.4	symlink	0777	0	0	target64:bGliamFuc3Nvbi5zby40LjE0LjA=	-	-
/usr/lib/x86_64-linux-gnu/libjansson.so.4.14.0	file	0644	0	0	sha256:8061b955f9d6bf15c6302470323c5cec3d7109482f306707ed019780cf0e7b33	-	-
/usr/lib/x86_64-linux-gnu/libk5crypto.so.3	symlink	0777	0	0	target64:bGliazVjcnlwdG8uc28uMy4x	-	-
/usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1	file	0644	0	0	sha256:4bf4df770bf9aab11eb1faac0113c49c87ba62263453eaabf91b38334383d499	-	-
/usr/lib/x86_64-linux-gnu/libkeyutils.so.1	symlink	0777	0	0	target64:bGlia2V5dXRpbHMuc28uMS4xMA==	-	-
/usr/lib/x86_64-linux-gnu/libkeyutils.so.1.10	file	0644	0	0	sha256:c0c8f8d5adec4abe76fa462d8ad7c010f50c61e2b67b9feaa6f44e462c12cf41	-	-
/usr/lib/x86_64-linux-gnu/libkrb5.so.3	symlink	0777	0	0	target64:bGlia3JiNS5zby4zLjM=	-	-
/usr/lib/x86_64-linux-gnu/libkrb5.so.3.3	file	0644	0	0	sha256:e6bf0ed8bd4dbc02e47292a44649cefeaaa29265ee5af9d4276b41be1cc446d9	-	-
/usr/lib/x86_64-linux-gnu/libkrb5support.so.0	symlink	0777	0	0	target64:bGlia3JiNXN1cHBvcnQuc28uMC4x	-	-
/usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1	file	0644	0	0	sha256:f00ad1fff150ce7738070dc332999cfaa0551dea0b2d373b55bf002c347b2fec	-	-
/usr/lib/x86_64-linux-gnu/libm.so.6	file	0644	0	0	sha256:670fb59bd462ee2f833e2ed7c0a1814e0dcdbec0b8bfa048bec46e2e6fd66334	-	-
/usr/lib/x86_64-linux-gnu/libmd.so.0	symlink	0777	0	0	target64:bGlibWQuc28uMC4xLjA=	-	-
/usr/lib/x86_64-linux-gnu/libmd.so.0.1.0	file	0644	0	0	sha256:f115fa619f586e47ddfbec21bfd50069fbe5d21f388f8d9a07a984cb075d7efa	-	-
/usr/lib/x86_64-linux-gnu/libmnl.so.0	symlink	0777	0	0	target64:bGlibW5sLnNvLjAuMi4w	-	-
/usr/lib/x86_64-linux-gnu/libmnl.so.0.2.0	file	0644	0	0	sha256:0bd12b709aee94f2d58d57a33cb7a027a1b4f2a3d849dd56a1935c846771d86f	-	-
/usr/lib/x86_64-linux-gnu/libnftables.so.1	symlink	0777	0	0	target64:bGlibmZ0YWJsZXMuc28uMS4xLjA=	-	-
/usr/lib/x86_64-linux-gnu/libnftables.so.1.1.0	file	0644	0	0	sha256:4d437083e4d63aadf082800e5b4dfecf8e36ee82e3845cedfebb73b44b6a0f87	-	-
/usr/lib/x86_64-linux-gnu/libnftnl.so.11	symlink	0777	0	0	target64:bGlibmZ0bmwuc28uMTEuNy4w	-	-
/usr/lib/x86_64-linux-gnu/libnftnl.so.11.7.0	file	0644	0	0	sha256:855dae38a6eb5656ebca07479f630028d5c25616ba26f47fa42c143e415610af	-	-
/usr/lib/x86_64-linux-gnu/libnvat.so	symlink	0777	0	0	target64:bGlibnZhdC5zby4x	-	-
/usr/lib/x86_64-linux-gnu/libnvat.so.1	symlink	0777	0	0	target64:bGlibnZhdC5zby4xLjIuMg==	-	-
/usr/lib/x86_64-linux-gnu/libnvat.so.1.2.2	file	0644	0	0	sha256:7c32a63cd84bac2294f075733bc6d32f24fe021ddd9f0e842ed6e0dbb4d38258	-	-
/usr/lib/x86_64-linux-gnu/libnvfm.so.1	file	0644	0	0	sha256:d9f9e05abd908dfeada7efd5627e65f5e376864b513ac301ce2665d5cf93bf05	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-cfg.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLWNmZy5zby41OTUuNzEuMDU=	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-cfg.so.595.71.05	file	0644	0	0	sha256:2b3a15b4dbb47934c511b421846cba8cd23bc876e3ba56fa0587f314480283a8	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-container-go.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLWNvbnRhaW5lci1nby5zby4xLjE5LjE=	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-container-go.so.1.19.1	file	0644	0	0	sha256:6c7e224966cd438384004bb19388953c18dad8530459b8a2ee871f9177dc19a1	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-container.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLWNvbnRhaW5lci5zby4xLjE5LjE=	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-container.so.1.19.1	file	0755	0	0	sha256:f4133c0114803f58c9040718b350895feec986b9640ad58c777a44279c338456	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.595.71.05	file	0644	0	0	sha256:805a69bd92da1c13fb262aeb41e5da9cb3f6b0fa6a4ac1080dbd1c4a1513b963	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-ml.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLW1sLnNvLjU5NS43MS4wNQ==	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-ml.so.595.71.05	file	0644	0	0	sha256:9eb4358b7fea76556657670a6ae6b0017eaa4256b56c421a36626bf8c2b5f3f5	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nscq.so	symlink	0777	0	0	target64:bGlibnZpZGlhLW5zY3Euc28uMg==	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nscq.so.2	symlink	0777	0	0	target64:bGlibnZpZGlhLW5zY3Euc28uMi4w	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nscq.so.2.0	symlink	0777	0	0	target64:bGlibnZpZGlhLW5zY3Euc28uNTk1LjcxLjA1	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nscq.so.595.71.05	file	0644	0	0	sha256:b6821a6d19fc66ec48d923f36f4a299dcc8ef186203407541731fe09526b17ef	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.4	symlink	0777	0	0	target64:bGlibnZpZGlhLW52dm0uc28uNTk1LjcxLjA1	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.595.71.05	file	0644	0	0	sha256:975fc0331c4106077faa77e686472d41e0c9443c61abd0341be73c6a7b4d4fae	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-nvvm70.so.4	file	0644	0	0	sha256:e327630af7997043cac342471bb303fdc212ae00c687b53b68e60cee1f910b24	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLW9wZW5jbC5zby41OTUuNzEuMDU=	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.595.71.05	file	0644	0	0	sha256:8fa9e9d2d27ce55e3568d10e7e2d625dc193a57043cc6bc323e3b4264d3ce17f	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-pkcs11-openssl3.so.595.71.05	file	0644	0	0	sha256:05ab58b08e0463b1678dec241f831b927de93115ae7202307f8fff52f204182b	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLXB0eGppdGNvbXBpbGVyLnNvLjU5NS43MS4wNQ==	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.595.71.05	file	0644	0	0	sha256:6d520035c9f9db7cf40889c2f4946a03517f351441b6c0de43e2f3eea98eaa29	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-sandboxutils.so.1	symlink	0777	0	0	target64:bGlibnZpZGlhLXNhbmRib3h1dGlscy5zby41OTUuNzEuMDU=	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-sandboxutils.so.595.71.05	file	0644	0	0	sha256:910e749d498fa6996c544feaa3f5b7dfaf328644776fe72227c9a627977da318	-	-
/usr/lib/x86_64-linux-gnu/libnvidia-tileiras.so.595.71.05	file	0644	0	0	sha256:1f89532baf3f6fd2ebbab7850e51c260400b26792ad17e12ae9b2ff304ba603e	-	-
/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0	symlink	0777	0	0	target64:bGlicGNyZTItOC5zby4wLjE0LjA=	-	-
/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.14.0	file	0644	0	0	sha256:4a6b6b2078685b074869d75cb068664d7da6b3036df7bca0442b1bbbd4ac7e65	-	-
/usr/lib/x86_64-linux-gnu/libpthread.so.0	file	0644	0	0	sha256:c57a9c92bbd4dc724654c5e4cea774a28f772ba83b7c1804ccc8d9d364c1576b	-	-
/usr/lib/x86_64-linux-gnu/libresolv.so.2	file	0644	0	0	sha256:a48abaab3aa960a29ce556871bb68a9a60bba7a9f5878cbeae1a7fae95604adf	-	-
/usr/lib/x86_64-linux-gnu/librt.so.1	file	0644	0	0	sha256:882fb78b405f88b1280b3d8d1936abd30beb1d419bdc972b7cb62a621b003653	-	-
/usr/lib/x86_64-linux-gnu/libseccomp.so.2	symlink	0777	0	0	target64:bGlic2VjY29tcC5zby4yLjYuMA==	-	-
/usr/lib/x86_64-linux-gnu/libseccomp.so.2.6.0	file	0644	0	0	sha256:df995d80c824876afc38528b5e71d258e1844eb524cd9d34f9a7898562fd99e7	-	-
/usr/lib/x86_64-linux-gnu/libselinux.so.1	file	0644	0	0	sha256:7538ee77765a27966563c0d22437a3080dcdb346ff76cc16d71a3ce3379a716a	-	-
/usr/lib/x86_64-linux-gnu/libstdc++.so.6	symlink	0777	0	0	target64:bGlic3RkYysrLnNvLjYuMC4zNQ==	-	-
/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.35	file	0644	0	0	sha256:5bb0d21308f123b6ad46c6f35b42cedfcb8d6d439a53aa3dae04d880aaffdde3	-	-
/usr/lib/x86_64-linux-gnu/libtinfo.so.6	symlink	0777	0	0	target64:bGlidGluZm8uc28uNi42	-	-
/usr/lib/x86_64-linux-gnu/libtinfo.so.6.6	file	0644	0	0	sha256:085dbbe5dc38619276bdd0af37ae588969b1308baded09a2990ce8824a602912	-	-
/usr/lib/x86_64-linux-gnu/libtirpc.so.3	symlink	0777	0	0	target64:bGlidGlycGMuc28uMy4wLjA=	-	-
/usr/lib/x86_64-linux-gnu/libtirpc.so.3.0.0	file	0644	0	0	sha256:50788619fab1e3d27b8c316aea5281dd8fa8c66b574dab3f4dd0032f8f49ab12	-	-
/usr/lib/x86_64-linux-gnu/libxml2.so.16	symlink	0777	0	0	target64:bGlieG1sMi5zby4xNi4xLjI=	-	-
/usr/lib/x86_64-linux-gnu/libxml2.so.16.1.2	file	0644	0	0	sha256:760bed5b3780ecb4345580270e867784843b6ee6a6411e68af924e64c6ef7fd2	-	-
/usr/lib/x86_64-linux-gnu/libxtables.so.12	symlink	0777	0	0	target64:bGlieHRhYmxlcy5zby4xMi43LjA=	-	-
/usr/lib/x86_64-linux-gnu/libxtables.so.12.7.0	file	0644	0	0	sha256:ec7a3b03501b76fafa19b3688c966597e579d9a464688f1f56de0db024705a28	-	-
/usr/lib/x86_64-linux-gnu/libz.so.1	symlink	0777	0	0	target64:bGliei5zby4xLjMuMQ==	-	-
/usr/lib/x86_64-linux-gnu/libz.so.1.3.1	file	0644	0	0	sha256:fbf56b0e59287033b6579bbbeae2f9de2fe86ad5bf2bd44d44aad67a15109318	-	-
/usr/lib/x86_64-linux-gnu/libzstd.so.1	symlink	0777	0	0	target64:bGlienN0ZC5zby4xLjUuNw==	-	-
/usr/lib/x86_64-linux-gnu/libzstd.so.1.5.7	file	0644	0	0	sha256:060eeb79531d435306665fd78329d8a9dd579f95876c5960bb67937825362a80	-	-
/usr/lib64	dir	0755	0	0	-	-	-
/usr/lib64/ld-linux-x86-64.so.2	symlink	0777	0	0	target64:Li4vbGliL3g4Nl82NC1saW51eC1nbnUvbGQtbGludXgteDg2LTY0LnNvLjI=	-	-
/usr/sbin	dir	0755	0	0	-	-	-
/usr/sbin/ip	symlink	0777	0	0	target64:Li4vYmluL2lw	-	-
/usr/sbin/nft	file	0755	0	0	sha256:7b3efd79bd3a70d72275b7bbfe19f2234a837968a3c0ad5528126a396a00d42f	-	-
/usr/share	dir	0755	0	0	-	-	-
/usr/share/nvidia	dir	0755	0	0	-	-	-
/usr/share/nvidia/files.d	dir	0755	0	0	-	-	-
/usr/share/nvidia/files.d/sandboxutils-filelist.json	file	0644	0	0	sha256:d880934f8600dce0db5d3fc2a3e98755f7056f15a5b579336f999e28ace5cd3b	-	-
/usr/share/nvidia/nvswitch	dir	0755	0	0	-	-	-
/usr/share/nvidia/nvswitch/dgx2_hgx2_topology	file	0644	0	0	sha256:2581db42a146639cae34528d2a3d2f77738f4cfd70814cf8994fe1aea4e295ad	-	-
/usr/share/nvidia/nvswitch/dgxa100_hgxa100_topology	file	0644	0	0	sha256:bd93551e521caf0ec7b5a3290fff2ff4906db6770dd23b7457505a755155a43d	-	-
/usr/share/nvidia/nvswitch/dgxgh200_hgxgh200_16gpus_topology	file	0644	0	0	sha256:596bddee23e00e50c5d5aa47b438c3aa9f19336812e8232252b285cc04f5ed0e	-	-
/usr/share/nvidia/nvswitch/dgxgh200_hgxgh200_32gpus_topology	file	0644	0	0	sha256:0230843240b7d90358370ff64027291ab8662bd63aa85addb66608904d2705b8	-	-
/usr/share/nvidia/nvswitch/dgxgh200_hgxgh200_8gpus_topology	file	0644	0	0	sha256:df0881a8b3b7a96d36b4d43d208fec1a9646816eaf7ba29395adf47a41989dbe	-	-
/usr/share/nvidia/nvswitch/dgxh100_hgxh100_topology	file	0644	0	0	sha256:b185b23035d928ad82ad372b72a707d7e1560a9e653417d47110334b1eacd7f8	-	-
/usr/share/nvidia/nvswitch/dgxh800_hgxh800_topology	file	0644	0	0	sha256:e3cca973579a9c6a6a9d7f33be27845dda2d87406e6e1a92ea77d0ec3e998d3d	-	-
/usr/share/nvidia/nvswitch/fabricmanager.cfg	file	0644	0	0	sha256:89612c99a33dd7ccc00738c4897591c95a576ef2f289481523b64a780d1390d8	-	-
/usr/share/nvidia/nvswitch/gb200_nvl36r1_c2g2_topology	file	0644	0	0	sha256:ee1c8794c3003b9a0e8000447e1e1aa02008143eb849d6eb8595d74d63f625b7	-	-
/usr/share/nvidia/nvswitch/gb200_nvl36r1_c2g4_topology	file	0644	0	0	sha256:ccc4266b1527fe51bda38c4a4043a2665fbbcb9e37e412859098ea3a6a1c1f2e	-	-
/usr/share/nvidia/nvswitch/gb200_nvl4r1_c2g2_etf_topology	file	0644	0	0	sha256:65ccf4238e158911f5489493ee00cdd6cce4a37749891d2982ed59162cc4726d	-	-
/usr/share/nvidia/nvswitch/gb200_nvl576r16_c2g4_topology	file	0644	0	0	sha256:e34464fdeb636f6261b90836ddb14ead65af521c5dec1f75200ab1e3260025c8	-	-
/usr/share/nvidia/nvswitch/gb200_nvl576r4_c2g4_topology	file	0644	0	0	sha256:7e5581f80e13acc38fb3cfae02b9e6d2c2aa50d0b5e9277d190bf009fa02a360	-	-
/usr/share/nvidia/nvswitch/gb200_nvl72r1_c2g4_topology	file	0644	0	0	sha256:769c96ed5684218dd37dbc8c4cd8940769be6789b1f186bceccb0cb46c1ecc48	-	-
/usr/share/nvidia/nvswitch/gb200_nvl72r2_c2g2_topology	file	0644	0	0	sha256:d00d42736c957feadd104337d67c1832ba9410471ca90ca6dc588e436b1f3bf5	-	-
/usr/share/nvidia/nvswitch/gb200_nvl72r2_c2g4_topology	file	0644	0	0	sha256:49ba1b9676659c4bf6c4cab2f8c2d92effb85fd773cb20c0ec2fb01477720d92	-	-
/usr/share/nvidia/nvswitch/gb200_nvl8r1_c2g4_etf_nso_topology	file	0644	0	0	sha256:fe7bd82e60a97228a4a8e3a6a07d6aadd167888f2803a45d416a5b2789658777	-	-
/usr/share/nvidia/nvswitch/gb200_nvl8r1_c2g4_etf_topology	file	0644	0	0	sha256:ffb157d6853e001fbc9ccc87c3cec27bb508de2595e01fc05ea28dfc9d91d23b	-	-
/usr/share/nvidia/nvswitch/gb300_nvl72r1_c2g4_kyber_topology	file	0644	0	0	sha256:d1d15628a92bdd7d5da79319ae82f689af74e31ba7ec0e89f2bfb8e7e1678663	-	-
